0.4426229000091553
(31, 38)
0.4262359142303467
(31, 31)
0.44614076614379883
(16, 45)
0.6937880516052246
(36, 39)
0.42043590545654297
(12, 39)
0.4114391803741455
(9, 14)
0.4520711898803711
(24, 42)
0.45026421546936035
(32, 48)
0.42499709129333496
(24, 16)
0.41268014907836914
(23, 25)
         453067 function calls (446526 primitive calls) in 5.825 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 dtypes.py:609(DatetimeTZDtype)
        1    0.000    0.000    0.000    0.000 dtypes.py:61(__init__)
       15    0.000    0.000    0.000    0.000 dtypes.py:64(register)
       20    0.000    0.000    0.000    0.000 dtypes.py:715(construct_from_string)
       21    0.000    0.000    0.000    0.000 dtypes.py:75(find)
        1    0.000    0.000    0.000    0.000 dtypes.py:780(PeriodDtype)
       20    0.000    0.000    0.000    0.000 dtypes.py:867(construct_from_string)
        1    0.000    0.000    0.000    0.000 dtypes.py:973(IntervalDtype)
        1    0.000    0.000    0.000    0.000 easter.py:5(<module>)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:4(<module>)
        1    0.000    0.000    0.000    0.000 encoder.py:104(__init__)
        1    0.000    0.000    0.001    0.001 encoder.py:2(<module>)
        1    0.000    0.000    0.000    0.000 encoder.py:73(JSONEncoder)
        1    0.000    0.000    0.000    0.000 engines.py:100(NumExprEngine)
        1    0.000    0.000    0.000    0.000 engines.py:117(PythonEngine)
        1    0.000    0.000    0.000    0.000 engines.py:16(NumExprClobberingError)
        1    0.000    0.000    0.007    0.007 engines.py:3(<module>)
        1    0.000    0.000    0.000    0.000 engines.py:39(AbstractEngine)
        4    0.000    0.000    0.000    0.000 enum.py:125(__prepare__)
        4    0.000    0.000    0.001    0.000 enum.py:135(__new__)
        4    0.000    0.000    0.000    0.000 enum.py:152(<dictcomp>)
        4    0.000    0.000    0.000    0.000 enum.py:177(<setcomp>)
       42    0.000    0.000    0.000    0.000 enum.py:18(_is_descriptor)
       12    0.000    0.000    0.000    0.000 enum.py:198(<genexpr>)
       53    0.000    0.000    0.000    0.000 enum.py:26(_is_dunder)
      144    0.000    0.000    0.002    0.000 enum.py:284(__call__)
        4    0.000    0.000    0.000    0.000 enum.py:335(__getattr__)
       53    0.000    0.000    0.000    0.000 enum.py:34(_is_sunder)
        3    0.000    0.000    0.000    0.000 enum.py:360(__members__)
       68    0.000    0.000    0.000    0.000 enum.py:376(__setattr__)
        3    0.000    0.000    0.001    0.000 enum.py:389(_create_)
       11    0.000    0.000    0.000    0.000 enum.py:442(_get_mixins_)
       11    0.000    0.000    0.000    0.000 enum.py:453(_find_data_type)
        4    0.000    0.000    0.000    0.000 enum.py:474(_find_new_)
      141    0.000    0.000    0.001    0.000 enum.py:526(__new__)
       50    0.000    0.000    0.000    0.000 enum.py:623(name)
       23    0.000    0.000    0.000    0.000 enum.py:628(value)
        3    0.000    0.000    0.001    0.000 enum.py:633(_convert)
        4    0.000    0.000    0.000    0.000 enum.py:64(__init__)
        3    0.000    0.000    0.000    0.000 enum.py:654(<listcomp>)
       37    0.000    0.000    0.000    0.000 enum.py:659(<lambda>)
       53    0.000    0.000    0.000    0.000 enum.py:70(__setitem__)
        4    0.000    0.000    0.000    0.000 enum.py:793(_missing_)
        4    0.000    0.000    0.000    0.000 enum.py:800(_create_pseudo_member_)
        7    0.000    0.000    0.001    0.000 enum.py:830(__or__)
       50    0.000    0.000    0.000    0.000 enum.py:836(__and__)
       10    0.000    0.000    0.000    0.000 enum.py:855(_high_bit)
        4    0.000    0.000    0.000    0.000 enum.py:872(_decompose)
        4    0.000    0.000    0.000    0.000 enum.py:890(<listcomp>)
        9    0.000    0.000    0.000    0.000 enum.py:901(<lambda>)
       14    0.000    0.000    0.000    0.000 enum.py:907(_power_of_two)
        1    0.000    0.000    0.012    0.012 eval.py:5(<module>)
        1    0.000    0.000    0.022    0.022 ewm.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ewm.py:30(EWM)
        1    0.000    0.000    0.000    0.000 exceptions.py:11(UnknownTimeZoneError)
        1    0.000    0.000    0.000    0.000 exceptions.py:27(InvalidTimeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:3(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:31(AmbiguousTimeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:42(NonExistentTimeError)
        1    0.000    0.000    0.002    0.002 expanding.py:1(<module>)
        1    0.000    0.000    0.002    0.002 expanding.py:10(Expanding)
        1    0.000    0.000    0.000    0.000 expanding.py:252(ExpandingGroupby)
        5    0.000    0.000    0.000    0.000 expr.py:104(_compose2)
        2    0.000    0.000    0.000    0.000 expr.py:109(_compose)
        2    0.000    0.000    0.000    0.000 expr.py:148(_is_type)
      136    0.000    0.000    0.000    0.000 expr.py:160(<lambda>)
      137    0.000    0.000    0.000    0.000 expr.py:161(<genexpr>)
       14    0.000    0.000    0.000    0.000 expr.py:166(_filter_nodes)
      126    0.000    0.000    0.000    0.000 expr.py:168(<genexpr>)
      115    0.000    0.000    0.000    0.000 expr.py:172(<lambda>)
        1    0.000    0.000    0.003    0.003 expr.py:2(<module>)
      159    0.000    0.000    0.000    0.000 expr.py:230(_node_not_implemented)
        3    0.000    0.000    0.000    0.000 expr.py:241(disallow)
        3    0.000    0.000    0.000    0.000 expr.py:250(disallowed)
       22    0.000    0.000    0.000    0.000 expr.py:262(_op_maker)
        1    0.000    0.000    0.000    0.000 expr.py:286(add_ops)
        1    0.000    0.000    0.000    0.000 expr.py:289(f)
        1    0.000    0.000    0.000    0.000 expr.py:303(BaseExprVisitor)
        1    0.000    0.000    0.000    0.000 expr.py:710(PandasExprVisitor)
        1    0.000    0.000    0.000    0.000 expr.py:728(PythonExprVisitor)
        1    0.000    0.000    0.000    0.000 expr.py:734(Expr)
       10    0.000    0.000    0.000    0.000 extension.py:105(wrapper)
        6    0.000    0.000    0.000    0.000 extension.py:115(_make_wrapped_comparison_op)
       16    0.000    0.000    0.000    0.000 extension.py:135(make_wrapped_arith_op)
        1    0.000    0.000    0.000    0.000 extension.py:194(ExtensionIndex)
       55    0.000    0.000    0.000    0.000 extension.py:24(inherit_from_data)
        1    0.000    0.000    0.000    0.000 extension.py:3(<module>)
       10    0.000    0.000    0.000    0.000 extension.py:92(inherit_names)
        1    0.000    0.000    0.000    0.000 extras.py:10(<module>)
        1    0.000    0.000    0.000    0.000 extras.py:1474(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 extras.py:1504(mr_class)
        1    0.000    0.000    0.000    0.000 extras.py:1522(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:217(_fromnxfunction)
       10    0.000    0.000    0.000    0.000 extras.py:237(__init__)
       10    0.000    0.000    0.000    0.000 extras.py:241(getdoc)
        1    0.000    0.000    0.000    0.000 extras.py:272(_fromnxfunction_single)
        1    0.000    0.000    0.000    0.000 extras.py:290(_fromnxfunction_seq)
        1    0.000    0.000    0.000    0.000 extras.py:303(_fromnxfunction_args)
        1    0.000    0.000    0.000    0.000 extras.py:328(_fromnxfunction_allargs)
        1    0.000    0.000    0.000    0.000 feather_format.py:1(<module>)
        1    0.000    0.000    0.003    0.003 financial.py:12(<module>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        1    0.000    0.000    0.000    0.000 format.py:1175(GenericArrayFormatter)
        1    0.000    0.000    0.000    0.000 format.py:1273(FloatArrayFormatter)
        1    0.000    0.000    0.000    0.000 format.py:1439(IntArrayFormatter)
        1    0.000    0.000    0.000    0.000 format.py:1446(Datetime64Formatter)
        1    0.000    0.000    0.000    0.000 format.py:1477(ExtensionArrayFormatter)
        1    0.000    0.000    0.000    0.000 format.py:163(<module>)
        1    0.000    0.000    0.000    0.000 format.py:1653(Datetime64TZFormatter)
        1    0.000    0.000    0.000    0.000 format.py:166(CategoricalFormatter)
        1    0.000    0.000    0.000    0.000 format.py:1667(Timedelta64Formatter)
        1    0.000    0.000    0.000    0.000 format.py:1808(EngFormatter)
        1    0.000    0.000    0.000    0.000 format.py:229(SeriesFormatter)
        1    0.000    0.000    0.000    0.000 format.py:390(TextAdjustment)
        1    0.000    0.000    0.011    0.011 format.py:4(<module>)
        1    0.000    0.000    0.000    0.000 format.py:404(EastAsianTextAdjustment)
        1    0.000    0.000    0.000    0.000 format.py:451(TableFormatter)
        1    0.000    0.000    0.001    0.001 format.py:527(DataFrameFormatter)
        4    0.000    0.000    0.000    0.000 fractions.py:294(_operator_fallbacks)
        1    0.000    0.000    0.002    0.002 fractions.py:4(<module>)
        1    0.000    0.000    0.000    0.000 fractions.py:60(Fraction)
        1    0.000    0.000    0.141    0.141 frame.py:10(<module>)
        1    0.000    0.000    0.007    0.007 frame.py:319(DataFrame)
        1    0.000    0.000    0.005    0.005 frequencies.py:1(<module>)
        1    0.000    0.000    0.000    0.000 frequencies.py:300(_FrequencyInferer)
        1    0.000    0.000    0.000    0.000 frequencies.py:515(_TimedeltaFrequencyInferer)
        1    0.000    0.000    0.006    0.006 fromnumeric.py:3(<module>)
        1    0.000    0.000    0.000    0.000 frozen.py:17(FrozenList)
        1    0.000    0.000    0.002    0.002 frozen.py:8(<module>)
        1    0.000    0.000    0.000    0.000 function.py:19(<module>)
        1    0.000    0.000    0.000    0.000 function.py:35(CompatValidator)
       24    0.000    0.000    0.000    0.000 function.py:36(__init__)
        2    0.000    0.000    0.004    0.002 function_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 function_base.py:1878(vectorize)
      273    0.000    0.000    0.000    0.000 function_base.py:428(_needs_add_docstring)
      273    0.000    0.000    0.001    0.000 function_base.py:446(_add_docstring)
      273    0.000    0.000    0.003    0.000 function_base.py:460(add_newdoc)
      567    0.002    0.000    0.004    0.000 functools.py:37(update_wrapper)
        6    0.000    0.000    0.000    0.000 functools.py:458(lru_cache)
        6    0.000    0.000    0.000    0.000 functools.py:492(decorating_function)
      561    0.000    0.000    0.000    0.000 functools.py:67(wraps)
        1    0.000    0.000    0.000    0.000 gbq.py:1(<module>)
        2    0.000    0.000    0.067    0.033 generic.py:1(<module>)
      160    0.000    0.000    0.000    0.000 generic.py:10(_check)
        2    0.000    0.000    0.002    0.001 generic.py:10105(_add_numeric_operations)
        2    0.000    0.000    0.029    0.014 generic.py:10342(_add_series_or_dataframe_operations)
        2    0.000    0.000    0.000    0.000 generic.py:10481(_doc_parms)
        5    0.000    0.000    0.000    0.000 generic.py:10484(<genexpr>)
        4    0.000    0.000    0.000    0.000 generic.py:11140(_make_min_count_stat_function)
       12    0.000    0.000    0.001    0.000 generic.py:11188(_make_stat_function)
        2    0.000    0.000    0.000    0.000 generic.py:112(pin_whitelisted_properties)
        6    0.000    0.000    0.000    0.000 generic.py:11221(_make_stat_function_ddof)
        8    0.000    0.000    0.001    0.000 generic.py:11243(_make_cum_function)
        4    0.000    0.000    0.000    0.000 generic.py:11338(_make_logical_function)
        2    0.000    0.000    0.000    0.000 generic.py:133(pinner)
        1    0.000    0.000    0.001    0.001 generic.py:148(SeriesGroupBy)
        1    0.000    0.000    0.005    0.005 generic.py:151(NDFrame)
        2    0.000    0.000    0.000    0.000 generic.py:309(_setup_axes)
        2    0.000    0.000    0.000    0.000 generic.py:323(<dictcomp>)
        3    0.000    0.000    0.000    0.000 generic.py:332(set_axis)
       24    0.001    0.000    0.001    0.000 generic.py:6(create_pandas_abc_type)
        1    0.000    0.000    0.160    0.160 generic.py:7(<module>)
        1    0.000    0.000    0.000    0.000 generic.py:79(_ABCGeneric)
        1    0.000    0.000    0.000    0.000 generic.py:812(DataFrameGroupBy)
       30    0.000    0.000    0.000    0.000 generic.py:89(generate_property)
       30    0.000    0.000    0.000    0.000 getlimits.py:19(_fr0)
       30    0.000    0.000    0.000    0.000 getlimits.py:27(_fr1)
        1    0.000    0.000    0.000    0.000 getlimits.py:293(finfo)
        1    0.000    0.000    0.000    0.000 getlimits.py:3(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:34(MachArLike)
        6    0.000    0.000    0.001    0.000 getlimits.py:37(__init__)
       36    0.000    0.000    0.000    0.000 getlimits.py:41(<lambda>)
       30    0.000    0.000    0.000    0.000 getlimits.py:42(<lambda>)
       30    0.000    0.000    0.001    0.000 getlimits.py:43(<lambda>)
        1    0.000    0.000    0.000    0.000 getlimits.py:444(iinfo)
       24    0.000    0.000    0.000    0.000 getlimits.py:497(__init__)
        5    0.000    0.000    0.000    0.000 getlimits.py:508(min)
       17    0.000    0.000    0.000    0.000 getlimits.py:521(max)
        8    0.000    0.000    0.000    0.000 getlimits.py:92(_register_type)
        1    0.000    0.000    0.001    0.001 getlimits.py:96(_register_known_types)
        1    0.000    0.000    0.001    0.001 groupby.py:1034(GroupBy)
        1    0.000    0.000    0.000    0.000 groupby.py:1335(_add_numeric_operations)
        6    0.000    0.000    0.000    0.000 groupby.py:1341(groupby_function)
        1    0.000    0.000    0.000    0.000 groupby.py:313(GroupByPlot)
        1    0.000    0.000    0.000    0.000 groupby.py:357(_GroupBy)
        1    0.000    0.000    0.011    0.011 groupby.py:8(<module>)
        1    0.000    0.000    0.000    0.000 grouper.py:218(Grouping)
        1    0.000    0.000    0.000    0.000 grouper.py:35(Grouper)
        1    0.000    0.000    0.001    0.001 grouper.py:4(<module>)
        1    0.000    0.000    0.000    0.000 gzip.py:110(GzipFile)
        1    0.000    0.000    0.000    0.000 gzip.py:377(_GzipReader)
        1    0.000    0.000    0.000    0.000 gzip.py:4(<module>)
        1    0.000    0.000    0.000    0.000 gzip.py:69(_PaddedFile)
        1    0.000    0.000    0.004    0.004 hashing.py:3(<module>)
       14    0.000    0.000    0.002    0.000 hashlib.py:116(__get_openssl_constructor)
        1    0.000    0.000    0.007    0.007 hashlib.py:54(<module>)
        8    0.000    0.000    0.002    0.000 hashlib.py:73(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:1627(Hermite)
        1    0.000    0.000    0.000    0.000 hermite.py:60(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1621(HermiteE)
        1    0.000    0.000    0.000    0.000 hermite_e.py:60(<module>)
        1    0.000    0.000    0.000    0.000 histograms.py:3(<module>)
      257    0.000    0.000    0.000    0.000 hmac.py:17(<genexpr>)
      257    0.000    0.000    0.000    0.000 hmac.py:18(<genexpr>)
        1    0.000    0.000    0.000    0.000 hmac.py:26(HMAC)
        1    0.000    0.000    0.000    0.000 hmac.py:4(<module>)
        1    0.000    0.000    0.000    0.000 html.py:138(_HtmlFrameParser)
        1    0.000    0.000    0.001    0.001 html.py:5(<module>)
        1    0.000    0.000    0.000    0.000 html.py:519(_BeautifulSoupHtml5LibFrameParser)
        1    0.000    0.000    0.000    0.000 html.py:630(_LxmlFrameParser)
        1    0.000    0.000    0.015    0.015 index_tricks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 index_tricks.py:110(nd_grid)
        2    0.000    0.000    0.000    0.000 index_tricks.py:145(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:210(MGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:252(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:257(OGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:296(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:302(AxisConcatenator)
        3    0.000    0.000    0.000    0.000 index_tricks.py:312(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:422(RClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:517(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:522(CClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:547(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:554(ndenumerate)
        1    0.000    0.000    0.000    0.000 index_tricks.py:605(ndindex)
        1    0.000    0.000    0.000    0.000 index_tricks.py:684(IndexExpression)
        2    0.000    0.000    0.000    0.000 index_tricks.py:728(__init__)
        1    0.000    0.000    0.004    0.004 indexers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 indexers.py:107(ExpandingIndexer)
        1    0.000    0.000    0.000    0.000 indexers.py:3(<module>)
        1    0.000    0.000    0.000    0.000 indexers.py:34(BaseIndexer)
        1    0.000    0.000    0.000    0.000 indexers.py:64(FixedWindowIndexer)
        1    0.000    0.000    0.000    0.000 indexers.py:90(VariableWindowIndexer)
        1    0.000    0.000    0.004    0.004 indexing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 indexing.py:1753(_LocationIndexer)
        1    0.000    0.000    0.000    0.000 indexing.py:1808(_LocIndexer)
        1    0.000    0.000    0.000    0.000 indexing.py:1968(_iLocIndexer)
        1    0.000    0.000    0.000    0.000 indexing.py:2161(_ScalarAccessIndexer)
        1    0.000    0.000    0.000    0.000 indexing.py:2197(_AtIndexer)
        1    0.000    0.000    0.000    0.000 indexing.py:2227(_iAtIndexer)
        1    0.000    0.000    0.000    0.000 indexing.py:37(_IndexSlice)
        1    0.000    0.000    0.000    0.000 indexing.py:569(_NDFrameIndexer)
        1    0.000    0.000    0.000    0.000 indexing.py:85(IndexingError)
        1    0.001    0.001    0.001    0.001 indexing.py:89(IndexingMixin)
        1    0.000    0.000    0.000    0.000 inference.py:1(<module>)
       20    0.000    0.000    0.000    0.000 inference.py:358(is_hashable)
        1    0.000    0.000    0.000    0.000 inspect.py:2399(_void)
        1    0.000    0.000    0.000    0.000 inspect.py:2403(_empty)
        1    0.000    0.000    0.000    0.000 inspect.py:2407(_ParameterKind)
        1    0.000    0.000    0.000    0.000 inspect.py:2435(Parameter)
       27    0.000    0.000    0.000    0.000 inspect.py:2467(__init__)
       27    0.000    0.000    0.000    0.000 inspect.py:2517(name)
       27    0.000    0.000    0.000    0.000 inspect.py:2521(default)
       27    0.000    0.000    0.000    0.000 inspect.py:2529(kind)
        1    0.000    0.000    0.000    0.000 inspect.py:2590(BoundArguments)
        1    0.000    0.000    0.007    0.007 inspect.py:27(<module>)
        1    0.000    0.000    0.000    0.000 inspect.py:2720(Signature)
        3    0.000    0.000    0.000    0.000 inspect.py:2750(__init__)
        1    0.000    0.000    0.000    0.000 inspect.py:878(EndOfBlock)
        1    0.000    0.000    0.000    0.000 inspect.py:880(BlockFinder)
        1    0.000    0.000    0.004    0.004 integer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 integer.py:256(IntegerArray)
        1    0.000    0.000    0.000    0.000 integer.py:36(_IntegerDtype)
        6    0.000    0.000    0.000    0.000 integer.py:505(_create_comparison_method)
       16    0.000    0.000    0.001    0.000 integer.py:609(_create_arithmetic_method)
        2    0.000    0.000    0.026    0.013 interval.py:1(<module>)
        3    0.000    0.000    0.000    0.000 interval.py:1147(_setop)
        1    0.000    0.000    0.000    0.000 interval.py:115(SetopCheck)
        1    0.000    0.000    0.001    0.001 interval.py:120(IntervalArray)
        4    0.000    0.000    0.000    0.000 interval.py:121(__init__)
        4    0.000    0.000    0.000    0.000 interval.py:124(__call__)
        1    0.000    0.000    0.001    0.001 interval.py:154(IntervalIndex)
        1    0.000    0.000    0.000    0.000 invalid.py:3(<module>)
      108    0.000    0.000    0.000    0.000 invalid.py:38(make_invalid_op)
        4    0.000    0.000    0.000    0.000 isoparser.py:22(_takes_ascii)
        1    0.000    0.000    0.000    0.000 isoparser.py:42(isoparser)
        1    0.000    0.000    0.000    0.000 isoparser.py:43(__init__)
        1    0.000    0.000    0.000    0.000 isoparser.py:9(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:1578(Laguerre)
        1    0.000    0.000    0.000    0.000 laguerre.py:60(<module>)
        1    0.000    0.000    0.000    0.000 lazy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lazy.py:118(<listcomp>)
        1    0.000    0.000    0.000    0.000 lazy.py:121(LazySet)
        2    0.000    0.000    0.000    0.000 lazy.py:139(__new__)
        2    0.000    0.000    0.000    0.000 lazy.py:144(LazySet)
       84    0.000    0.000    0.000    0.000 lazy.py:149(lazy)
        1    0.000    0.000    0.000    0.000 lazy.py:16(LazyDict)
        1    0.000    0.000    0.000    0.000 lazy.py:172(<listcomp>)
        1    0.000    0.000    0.000    0.000 lazy.py:71(LazyList)
        2    0.000    0.000    0.000    0.000 lazy.py:84(__new__)
        2    0.000    0.000    0.000    0.000 lazy.py:91(LazyList)
       62    0.000    0.000    0.000    0.000 lazy.py:96(lazy)
        1    0.000    0.000    0.000    0.000 legendre.py:1613(Legendre)
        1    0.000    0.000    0.000    0.000 legendre.py:83(<module>)
        1    0.000    0.000    0.006    0.006 linalg.py:10(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:52(LinAlgError)
        1    0.000    0.000    0.000    0.000 linalg.py:82(_determine_error_states)
        1    0.000    0.000    0.002    0.002 linecache.py:6(<module>)
        2    0.000    0.000    0.000    0.000 locale.py:384(normalize)
        2    0.000    0.000    0.000    0.000 locale.py:467(_parse_localename)
        2    0.000    0.000    0.000    0.000 locale.py:575(getlocale)
        1    0.000    0.000    0.000    0.000 localization.py:5(<module>)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.001    0.001 lzma.py:9(<module>)
        1    0.000    0.000    0.000    0.000 machar.py:18(MachAr)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
        1    0.000    0.000    0.002    0.002 managers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 managers.py:1459(SingleBlockManager)
        1    0.000    0.000    0.000    0.000 managers.py:61(BlockManager)
        1    0.000    0.000    0.000    0.000 mask_ops.py:3(<module>)
        1    0.000    0.000    0.000    0.000 masked.py:1(<module>)
        1    0.000    0.000    0.000    0.000 masked.py:18(BaseMaskedArray)
        1    0.000    0.000    0.000    0.000 melt.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:24(memmap)
        1    0.000    0.000    0.000    0.000 merge.py:1425(_OrderedMerge)
        1    0.000    0.000    0.000    0.000 merge.py:1523(_AsOfMerge)
        1    0.000    0.000    0.001    0.001 merge.py:3(<module>)
        1    0.000    0.000    0.000    0.000 merge.py:546(_MergeOperation)
        2    0.000    0.000    0.007    0.003 methods.py:132(add_flex_arithmetic_methods)
        8    0.000    0.000    0.000    0.000 methods.py:154(<genexpr>)
        4    0.000    0.000    0.018    0.005 methods.py:159(_create_methods)
       58    0.000    0.000    0.000    0.000 methods.py:218(<lambda>)
       46    0.000    0.000    0.000    0.000 methods.py:220(<lambda>)
        4    0.000    0.000    0.000    0.000 methods.py:221(<dictcomp>)
        4    0.000    0.000    0.000    0.000 methods.py:225(_add_methods)
        4    0.000    0.000    0.000    0.000 methods.py:23(_get_method_wrappers)
        1    0.000    0.000    0.000    0.000 methods.py:3(<module>)
        2    0.000    0.000    0.012    0.006 methods.py:72(add_special_arithmetic_methods)
       20    0.000    0.000    0.000    0.000 methods.py:89(_wrap_inplace_method)
        1    0.000    0.000    0.001    0.001 missing.py:23(<module>)
        2    0.000    0.000    0.003    0.001 missing.py:3(<module>)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
       20    0.000    0.000    0.000    0.000 mixins.py:20(_binary_method)
       14    0.000    0.000    0.000    0.000 mixins.py:30(_reflected_binary_method)
       13    0.000    0.000    0.000    0.000 mixins.py:40(_inplace_binary_method)
       13    0.000    0.000    0.000    0.000 mixins.py:48(_numeric_methods)
        4    0.000    0.000    0.000    0.000 mixins.py:55(_unary_method)
        1    0.000    0.000    0.000    0.000 mixins.py:63(NDArrayOperatorsMixin)
        1    0.000    0.000    5.825    5.825 model.py:1(<module>)
        1    0.000    0.000    0.000    0.000 model.py:11(DiseaseSimModel)
        1    0.000    0.000    0.000    0.000 model.py:14(Model)
        1    0.000    0.000    0.000    0.000 model.py:17(__new__)
        1    0.002    0.002    0.560    0.560 model.py:22(__init__)
        1    0.000    0.000    0.000    0.000 model.py:23(__init__)
        1    0.000    0.000    0.022    0.022 model.py:7(<module>)
       10    0.000    0.000    4.581    0.458 model.py:76(step)
        1    0.000    0.000    0.002    0.002 multi.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multi.py:104(MultiIndexPyIntEngine)
        1    0.000    0.000    0.001    0.001 multi.py:146(MultiIndex)
        1    0.000    0.000    0.000    0.000 multi.py:65(MultiIndexUIntEngine)
        1    0.000    0.000    0.000    0.000 multiarray.py:1043(copyto)
        1    0.000    0.000    0.000    0.000 multiarray.py:145(concatenate)
        1    0.000    0.000    0.028    0.028 multiarray.py:7(<module>)
        1    0.000    0.000    0.001    0.001 nanfunctions.py:22(<module>)
        1    0.000    0.000    0.002    0.002 nanops.py:1(<module>)
        6    0.000    0.000    0.000    0.000 nanops.py:1317(make_nancomp)
        1    0.000    0.000    0.000    0.000 nanops.py:40(set_use_bottleneck)
        1    0.000    0.000    0.000    0.000 nanops.py:50(disallow)
       13    0.000    0.000    0.001    0.000 nanops.py:51(__init__)
       34    0.000    0.000    0.001    0.000 nanops.py:53(<genexpr>)
       13    0.000    0.000    0.000    0.000 nanops.py:58(__call__)
        1    0.000    0.000    0.000    0.000 nanops.py:82(bottleneck_switch)
        2    0.000    0.000    0.000    0.000 nanops.py:822(_nanminmax)
        6    0.000    0.000    0.000    0.000 nanops.py:83(__init__)
        6    0.000    0.000    0.000    0.000 nanops.py:87(__call__)
        1    0.000    0.000    0.010    0.010 npyio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 npyio.py:122(NpzFile)
        1    0.000    0.000    0.000    0.000 npyio.py:58(BagObj)
        1    0.000    0.000    0.001    0.001 ntpath.py:6(<module>)
        1    0.000    0.000    0.000    0.000 numba_.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.000    0.000 numbers.py:6(<module>)
        3    0.000    0.000    0.014    0.005 numeric.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numeric.py:159(ones)
        1    0.000    0.000    0.000    0.000 numeric.py:223(IntegerIndex)
        6    0.000    0.000    0.000    0.000 numeric.py:2388(extend_all)
        1    0.000    0.000    0.000    0.000 numeric.py:241(Int64Index)
        1    0.000    0.000    0.000    0.000 numeric.py:298(UInt64Index)
        1    0.000    0.000    0.000    0.000 numeric.py:376(Float64Index)
        1    0.000    0.000    0.000    0.000 numeric.py:44(NumericIndex)
        1    0.000    0.000    0.000    0.000 numeric.py:74(ComplexWarning)
       16    0.000    0.000    0.000    0.000 numerictypes.py:293(issubclass_)
        8    0.000    0.000    0.000    0.000 numerictypes.py:365(issubdtype)
        1    0.000    0.000    0.000    0.000 numerictypes.py:429(_typedict)
        1    0.000    0.000    0.000    0.000 numerictypes.py:445(_construct_lookups)
        1    0.000    0.000    0.000    0.000 numerictypes.py:593(_register_types)
        1    0.000    0.000    0.003    0.003 numerictypes.py:81(<module>)
        1    0.000    0.000    0.001    0.001 numpy_.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numpy_.py:102(PandasArray)
        1    0.000    0.000    0.000    0.000 numpy_.py:26(PandasDtype)
       22    0.000    0.000    0.000    0.000 numpy_.py:438(_create_arithmetic_method)
        1    0.000    0.000    0.003    0.003 offsets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 offsets.py:1003(BusinessHour)
        1    0.000    0.000    0.000    0.000 offsets.py:1019(CustomBusinessDay)
        1    0.000    0.000    0.000    0.000 offsets.py:1097(CustomBusinessHour)
        1    0.000    0.000    0.000    0.000 offsets.py:1130(MonthOffset)
